Country,Country Code,Year,C Section %
Afghanistan,AFG,2010,5.0
Afghanistan,AFG,2011,3.6
Afghanistan,AFG,2015,2.7
Afghanistan,AFG,2018,6.6
Afghanistan,AFG,2023,5.7
Albania,ALB,2002,13.4
Albania,ALB,2009,18.7
Albania,ALB,2018,31.0
Algeria,DZA,2013,16.0
Algeria,DZA,2019,24.8
Angola,AGO,2016,3.7
Argentina,ARG,2006,27.6
Argentina,ARG,2011,29.1
Argentina,ARG,2020,46.8
Armenia,ARM,2000,6.6
Armenia,ARM,2005,9.0
Armenia,ARM,2007,14.0
Armenia,ARM,2008,15.0
Armenia,ARM,2009,17.7
Armenia,ARM,2010,12.5
Armenia,ARM,2015,27.2
Armenia,ARM,2016,18.0
Australia,AUS,2007,30.3
Australia,AUS,2008,31.1
Austria,AUT,2007,24.4
Azerbaijan,AZE,2001,2.6
Azerbaijan,AZE,2006,4.7
Azerbaijan,AZE,2011,20.0
Azerbaijan,AZE,2013,26.0
Bangladesh,BGD,2000,2.4
Bangladesh,BGD,2004,3.5
Bangladesh,BGD,2007,7.5
Bangladesh,BGD,2010,12.2
Bangladesh,BGD,2011,17.1
Bangladesh,BGD,2013,19.1
Bangladesh,BGD,2014,22.9
Bangladesh,BGD,2018,32.7
Bangladesh,BGD,2019,36.0
Bangladesh,BGD,2022,44.5
Barbados,BRB,2012,21.3
Belarus,BLR,2001,16.3
Belarus,BLR,2009,22.3
Belarus,BLR,2012,25.3
Belarus,BLR,2019,31.2
Belgium,BEL,2007,17.8
Belize,BLZ,2011,28.1
Belize,BLZ,2016,34.2
Benin,BEN,2001,3.3
Benin,BEN,2006,3.6
Benin,BEN,2012,5.4
Benin,BEN,2014,5.3
Benin,BEN,2018,5.1
Benin,BEN,2022,5.7
Bhutan,BTN,2007,9.1
Bhutan,BTN,2010,12.4
"Bolivia, Plurinational State of",BOL,2004,14.6
"Bolivia, Plurinational State of",BOL,2008,18.6
"Bolivia, Plurinational State of",BOL,2012,26.7
"Bolivia, Plurinational State of",BOL,2013,28.6
"Bolivia, Plurinational State of",BOL,2014,29.1
"Bolivia, Plurinational State of",BOL,2015,33.2
"Bolivia, Plurinational State of",BOL,2016,33.4
"Bolivia, Plurinational State of",BOL,2017,33.1
"Bolivia, Plurinational State of",BOL,2018,33.3
"Bolivia, Plurinational State of",BOL,2019,33.4
Bosnia and Herzegovina,BIH,2012,13.9
Brazil,BRA,2000,38.0
Brazil,BRA,2001,38.3
Brazil,BRA,2002,38.8
Brazil,BRA,2003,40.1
Brazil,BRA,2004,41.9
Brazil,BRA,2005,43.3
Brazil,BRA,2006,43.6
Brazil,BRA,2007,46.6
Brazil,BRA,2008,48.5
Brazil,BRA,2009,50.2
Brazil,BRA,2010,52.4
Brazil,BRA,2011,53.9
Brazil,BRA,2012,55.8
Brazil,BRA,2013,56.8
Brazil,BRA,2014,57.2
Brazil,BRA,2015,55.6
Brazil,BRA,2016,55.6
Brazil,BRA,2017,55.8
Brazil,BRA,2018,56.1
Brazil,BRA,2019,56.4
Bulgaria,BGR,2007,28.7
Bulgaria,BGR,2009,32.8
Bulgaria,BGR,2010,31.0
Bulgaria,BGR,2013,35.8
Bulgaria,BGR,2017,45.0
Bulgaria,BGR,2018,46.9
Burkina Faso,BFA,2003,0.7
Burkina Faso,BFA,2010,1.9
Burkina Faso,BFA,2015,3.7
Burundi,BDI,2010,4.0
Cape Verde,CPV,2005,10.7
Cape Verde,CPV,2018,23.9
Cambodia,KHM,2000,0.8
Cambodia,KHM,2006,1.8
Cambodia,KHM,2011,3.0
Cambodia,KHM,2014,6.3
Cambodia,KHM,2022,17.9
Cameroon,CMR,2004,2.0
Cameroon,CMR,2011,3.8
Cameroon,CMR,2014,2.4
Cameroon,CMR,2018,3.5
Canada,CAN,2007,26.3
Central African Republic,CAF,2010,4.5
Central African Republic,CAF,2019,2.2
Chad,TCD,2004,0.4
Chad,TCD,2010,1.5
Chad,TCD,2015,1.4
Chad,TCD,2019,1.1
Chile,CHL,2012,49.6
China,CHN,2003,16.1
China,CHN,2008,27.1
China,CHN,2011,36.3
China,CHN,2013,41.0
Colombia,COL,2000,23.6
Colombia,COL,2005,26.7
Colombia,COL,2010,34.4
Colombia,COL,2011,43.0
Colombia,COL,2012,43.8
Colombia,COL,2013,45.7
Colombia,COL,2016,43.2
Comoros,COM,2012,9.6
Comoros,COM,2022,18.1
Congo,COG,2005,3.2
Congo,COG,2012,5.8
Congo,COG,2015,4.9
Costa Rica,CRI,2008,20.5
Costa Rica,CRI,2010,20.9
Costa Rica,CRI,2011,26.2
Costa Rica,CRI,2013,21.9
Costa Rica,CRI,2018,28.1
Croatia,HRV,2010,19.0
Croatia,HRV,2011,17.8
Croatia,HRV,2012,18.9
Croatia,HRV,2013,18.9
Croatia,HRV,2014,19.6
Croatia,HRV,2015,20.7
Croatia,HRV,2018,24.4
Cuba,CUB,2014,40.4
Cuba,CUB,2019,31.2
Czech Republic,CZE,2007,19.6
Ivory Coast,CIV,2005,6.4
Ivory Coast,CIV,2012,2.7
Ivory Coast,CIV,2016,3.3
"Korea, Democratic People's Republic of",PRK,2009,12.5
"Korea, Democratic People's Republic of",PRK,2017,12.9
"Congo, the Democratic Republic of the",COD,2007,4.0
"Congo, the Democratic Republic of the",COD,2010,7.2
"Congo, the Democratic Republic of the",COD,2014,5.1
"Congo, the Democratic Republic of the",COD,2018,4.7
Denmark,DNK,2007,21.4
