Country,Year,C Section %,Country Code
Afghanistan,2010,5,AF
Afghanistan,2011,3.6,AF
Afghanistan,2015,2.7,AF
Afghanistan,2018,6.6,AF
Afghanistan,2023,5.7,AF
Albania,2002,13.4,AL
Albania,2009,18.7,AL
Albania,2018,31,AL
Algeria,2013,16,AG
Algeria,2019,24.8,AG
Angola,2016,3.7,AGO
Argentina,2006,27.6,
Argentina,2011,29.1,
Argentina,2020,46.8,
Armenia,2000,6.6,
Armenia,2005,9,
Armenia,2007,14,
Armenia,2008,15,
Armenia,2009,17.7,
Armenia,2010,12.5,
Armenia,2015,27.2,
Armenia,2016,18,
Australia,2007,30.3,
Australia,2008,31.1,
Austria,2007,24.4,
Azerbaijan,2001,2.6,
Azerbaijan,2006,4.7,
Azerbaijan,2011,20,
Azerbaijan,2013,26,
Bangladesh,2000,2.4,
Bangladesh,2004,3.5,
Bangladesh,2007,7.5,
Bangladesh,2010,12.2,
Bangladesh,2011,17.1,
Bangladesh,2013,19.1,
Bangladesh,2014,22.9,
Bangladesh,2018,32.7,
Bangladesh,2019,36,
Bangladesh,2022,44.5,
Barbados,2012,21.3,
Belarus,2001,16.3,
Belarus,2009,22.3,
Belarus,2012,25.3,
Belarus,2019,31.2,
Belgium,2007,17.8,
Belize,2011,28.1,
Belize,2016,34.2,
Benin,2001,3.3,
Benin,2006,3.6,
Benin,2012,5.4,
Benin,2014,5.3,
Benin,2018,5.1,
Benin,2022,5.7,
Bhutan,2007,9.1,
Bhutan,2010,12.4,
"Bolivia, Plurinational State of",2004,14.6,
"Bolivia, Plurinational State of",2008,18.6,
"Bolivia, Plurinational State of",2012,26.7,
"Bolivia, Plurinational State of",2013,28.6,
"Bolivia, Plurinational State of",2014,29.1,
"Bolivia, Plurinational State of",2015,33.2,
"Bolivia, Plurinational State of",2016,33.4,
"Bolivia, Plurinational State of",2017,33.1,
"Bolivia, Plurinational State of",2018,33.3,
"Bolivia, Plurinational State of",2019,33.4,
Bosnia and Herzegovina,2012,13.9,
Brazil,2000,38,
Brazil,2001,38.3,
Brazil,2002,38.8,
Brazil,2003,40.1,
Brazil,2004,41.9,
Brazil,2005,43.3,
Brazil,2006,43.6,
Brazil,2007,46.6,
Brazil,2008,48.5,
Brazil,2009,50.2,
Brazil,2010,52.4,
Brazil,2011,53.9,
Brazil,2012,55.8,
Brazil,2013,56.8,
Brazil,2014,57.2,
Brazil,2015,55.6,
Brazil,2016,55.6,
Brazil,2017,55.8,
Brazil,2018,56.1,
Brazil,2019,56.4,
Bulgaria,2007,28.7,
Bulgaria,2009,32.8,
Bulgaria,2010,31,
Bulgaria,2013,35.8,
Bulgaria,2017,45,
Bulgaria,2018,46.9,
Burkina Faso,2003,0.7,
Burkina Faso,2010,1.9,
Burkina Faso,2015,3.7,
Burundi,2010,4,
Cape Verde,2005,10.7,
Cape Verde,2018,23.9,
Cambodia,2000,0.8,
Cambodia,2006,1.8,
Cambodia,2011,3,
Cambodia,2014,6.3,
Cambodia,2022,17.9,
Cameroon,2004,2,
Cameroon,2011,3.8,
Cameroon,2014,2.4,
Cameroon,2018,3.5,
Canada,2007,26.3,
Central African Republic,2010,4.5,
Central African Republic,2019,2.2,
Chad,2004,0.4,
Chad,2010,1.5,
Chad,2015,1.4,
Chad,2019,1.1,
Chile,2012,49.6,
China,2003,16.1,
China,2008,27.1,
China,2011,36.3,
China,2013,41,
Colombia,2000,23.6,
Colombia,2005,26.7,
Colombia,2010,34.4,
Colombia,2011,43,
Colombia,2012,43.8,
Colombia,2013,45.7,
Colombia,2016,43.2,
Comoros,2012,9.6,
Comoros,2022,18.1,
Congo,2005,3.2,
Congo,2012,5.8,
Congo,2015,4.9,
Costa Rica,2008,20.5,
Costa Rica,2010,20.9,
Costa Rica,2011,26.2,
Costa Rica,2013,21.9,
Costa Rica,2018,28.1,
Croatia,2010,19,
Croatia,2011,17.8,
Croatia,2012,18.9,
Croatia,2013,18.9,
Croatia,2014,19.6,
Croatia,2015,20.7,
Croatia,2018,24.4,
Cuba,2014,40.4,
Cuba,2019,31.2,
Czech Republic,2007,19.6,
Ivory Coast,2005,6.4,
Ivory Coast,2012,2.7,
Ivory Coast,2016,3.3,
"Korea, Democratic People's Republic of",2009,12.5,
"Korea, Democratic People's Republic of",2017,12.9,
"Congo, the Democratic Republic of the",2007,4,
"Congo, the Democratic Republic of the",2010,7.2,
"Congo, the Democratic Republic of the",2014,5.1,
"Congo, the Democratic Republic of the",2018,4.7,
Denmark,2007,21.4,
Djibouti,2008,11.8,
Djibouti,2012,11,
Dominican Republic,2002,31.3,
Dominican Republic,2007,41.9,
Dominican Republic,2013,56.4,
Dominican Republic,2014,58.1,
Dominican Republic,2019,62.9,
Ecuador,2004,25.8,
Ecuador,2012,41.2,
Ecuador,2014,45.5,
Egypt,2000,10.3,
Egypt,2005,19.9,
Egypt,2008,27.6,
Egypt,2014,51.8,
Egypt,2021,72.2,
El Salvador,2003,22,
El Salvador,2008,24.9,
El Salvador,2014,31.5,
Equatorial Guinea,2011,6.6,
Eritrea,2002,2.7,
Eritrea,2010,2.8,
